Data;Semana;Baia;Animal;Periodo;Horario;Bloco;Tratamento;Enriquecimento;Sexo;Etograma
03/06/2019;6;58;474;manha;09:30;leve;T1;Corrente;Macho;Inter. objeto
03/06/2019;6;59;247;manha;09:30;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;60;119;manha;09:30;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;61;35;manha;09:30;leve;T5;Corda;Femea;Calmo
03/06/2019;6;62;373;manha;09:30;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;63;197;manha;09:30;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;64;132;manha;09:30;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;65;243;manha;09:30;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;66;1;manha;09:30;leve;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;67;7;manha;09:30;medio;T5;Corda;Femea;Inter. objeto
03/06/2019;6;68;429;manha;09:30;medio;T2;Corda;Macho;Inter. animal 
03/06/2019;6;69;329;manha;09:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;70;49;manha;09:30;medio;T5;Corda;Femea;Alimentando
03/06/2019;6;71;172;manha;09:30;medio;T6;Nenhum;Femea;Alimentando
03/06/2019;6;72;135;manha;09:30;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;73;173;manha;09:30;medio;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;74;328;manha;09:30;medio;T2;Corda;Macho;Calmo
03/06/2019;6;75;426;manha;09:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;76;189;manha;09:30;medio;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;77;259;manha;09:30;medio;T3;Nenhum;Macho;Inter. meio amb. 
03/06/2019;6;78;396;manha;09:30;medio;T3;Nenhum;Macho;Alimentando
03/06/2019;6;3;350;manha;10:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;4;310;manha;10:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;5;482;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;6;201;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;7;12;manha;10:00;pesado;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;8;360;manha;10:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;9;378;manha;10:00;pesado;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;10;447;manha;10:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;11;79;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;12;22;manha;10:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;13;59;manha;10:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;14;67;manha;10:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;15;450;manha;10:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;16;431;manha;10:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;17;56;manha;10:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;18;144;manha;10:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;19;62;manha;10:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;20;423;manha;10:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;21;265;manha;10:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;22;477;manha;10:00;leve;T1;Corrente;Macho;Inter. objeto
03/06/2019;6;23;289;manha;10:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;24;111;manha;10:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;25;153;manha;10:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;26;370;manha;10:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;27;392;manha;10:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;28;414;manha;10:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;29;125;manha;10:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;30;257;manha;10:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;31;334;manha;10:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;32;250;manha;10:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;33;282;manha;10:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;34;465;manha;10:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;35;31;manha;10:00;medio;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;36;175;manha;10:00;medio;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;37;94;manha;10:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;38;150;manha;10:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;43;8;manha;10:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;44;115;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;45;192;manha;10:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;46;93;manha;10:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;47;387;manha;10:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;48;439;manha;10:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;49;355;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;50;309;manha;10:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;51;167;manha;10:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;52;460;manha;10:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;53;333;manha;10:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;54;466;manha;10:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;55;330;manha;10:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;56;286;manha;10:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;57;398;manha;10:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;58;474;manha;10:00;leve;T1;Corrente;Macho;Inter. objeto
03/06/2019;6;59;247;manha;10:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;60;119;manha;10:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;61;35;manha;10:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;62;373;manha;10:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;63;197;manha;10:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;64;132;manha;10:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;65;243;manha;10:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;66;1;manha;10:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;67;7;manha;10:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;68;429;manha;10:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;69;329;manha;10:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;70;49;manha;10:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;71;172;manha;10:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;72;135;manha;10:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;73;173;manha;10:00;medio;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;74;328;manha;10:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;75;426;manha;10:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;76;189;manha;10:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;77;259;manha;10:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;78;396;manha;10:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;3;350;tarde;12:00;pesado;T2;Corda;Macho;Inter. meio amb. 
03/06/2019;6;4;310;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;5;482;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;6;201;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;7;12;tarde;12:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;8;360;tarde;12:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;9;378;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;10;447;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;11;79;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;12;22;tarde;12:00;pesado;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;13;59;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;14;67;tarde;12:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;15;450;tarde;12:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;16;431;tarde;12:00;leve;T1;Corrente;Macho;Inter. objeto
03/06/2019;6;17;56;tarde;12:00;leve;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;18;144;tarde;12:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;19;62;tarde;12:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;20;423;tarde;12:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;21;265;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;22;477;tarde;12:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;23;289;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;24;111;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;25;153;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;26;370;tarde;12:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;27;392;tarde;12:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;28;414;tarde;12:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;29;125;tarde;12:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;30;257;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;31;334;tarde;12:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;32;250;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;33;282;tarde;12:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;34;465;tarde;12:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;35;31;tarde;12:00;medio;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;36;175;tarde;12:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;37;94;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;38;150;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;43;8;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;44;115;tarde;12:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;45;192;tarde;12:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;46;93;tarde;12:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;47;387;tarde;12:00;pesado;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;48;439;tarde;12:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;49;355;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;50;309;tarde;12:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;51;167;tarde;12:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;52;460;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;53;333;tarde;12:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;54;466;tarde;12:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;55;330;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;56;286;tarde;12:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;57;398;tarde;12:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;58;474;tarde;12:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;59;247;tarde;12:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;60;119;tarde;12:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;61;35;tarde;12:00;leve;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;62;373;tarde;12:00;leve;T3;Nenhum;Macho;Inter. animal 
03/06/2019;6;63;197;tarde;12:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;64;132;tarde;12:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;65;243;tarde;12:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;66;1;tarde;12:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;67;7;tarde;12:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;68;429;tarde;12:00;medio;T2;Corda;Macho;Inter. meio amb. 
03/06/2019;6;69;329;tarde;12:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;70;49;tarde;12:00;medio;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;71;172;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;72;135;tarde;12:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;73;173;tarde;12:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;74;328;tarde;12:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;75;426;tarde;12:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;76;189;tarde;12:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;77;259;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;78;396;tarde;12:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;3;350;tarde;12:30;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;4;310;tarde;12:30;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;5;482;tarde;12:30;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;6;201;tarde;12:30;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;7;12;tarde;12:30;pesado;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;8;360;tarde;12:30;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;9;378;tarde;12:30;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;10;447;tarde;12:30;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;11;79;tarde;12:30;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;12;22;tarde;12:30;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;13;59;tarde;12:30;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;14;67;tarde;12:30;pesado;T5;Corda;Femea;Inter. objeto
03/06/2019;6;15;450;tarde;12:30;leve;T5;Corda;Femea;Calmo
03/06/2019;6;16;431;tarde;12:30;leve;T1;Corrente;Macho;Agressivo
03/06/2019;6;17;56;tarde;12:30;leve;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;18;144;tarde;12:30;leve;T5;Corda;Femea;Calmo
03/06/2019;6;19;62;tarde;12:30;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;20;423;tarde;12:30;leve;T2;Corda;Macho;Inter. objeto
03/06/2019;6;21;265;tarde;12:30;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;22;477;tarde;12:30;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;23;289;tarde;12:30;leve;T3;Nenhum;Macho;Agressivo
03/06/2019;6;24;111;tarde;12:30;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;25;153;tarde;12:30;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;26;370;tarde;12:30;leve;T2;Corda;Macho;Calmo
03/06/2019;6;27;392;tarde;12:30;medio;T2;Corda;Macho;Inter. objeto
03/06/2019;6;28;414;tarde;12:30;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;29;125;tarde;12:30;medio;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;30;257;tarde;12:30;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;31;334;tarde;12:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;32;250;tarde;12:30;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;33;282;tarde;12:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;34;465;tarde;12:30;medio;T2;Corda;Macho;Calmo
03/06/2019;6;35;31;tarde;12:30;medio;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;36;175;tarde;12:30;medio;T5;Corda;Femea;Inter. objeto
03/06/2019;6;37;94;tarde;12:30;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;38;150;tarde;12:30;medio;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;43;8;tarde;12:30;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;44;115;tarde;12:30;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;45;192;tarde;12:30;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;46;93;tarde;12:30;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;47;387;tarde;12:30;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;48;439;tarde;12:30;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;49;355;tarde;12:30;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;50;309;tarde;12:30;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;51;167;tarde;12:30;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;52;460;tarde;12:30;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;53;333;tarde;12:30;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;54;466;tarde;12:30;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;55;330;tarde;12:30;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;56;286;tarde;12:30;leve;T2;Corda;Macho;Inter. objeto
03/06/2019;6;57;398;tarde;12:30;leve;T2;Corda;Macho;Calmo
03/06/2019;6;58;474;tarde;12:30;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;59;247;tarde;12:30;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;60;119;tarde;12:30;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;61;35;tarde;12:30;leve;T5;Corda;Femea;Inter. objeto
03/06/2019;6;62;373;tarde;12:30;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;63;197;tarde;12:30;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;64;132;tarde;12:30;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;65;243;tarde;12:30;leve;T1;Corrente;Macho;Alimentando
03/06/2019;6;66;1;tarde;12:30;leve;T5;Corda;Femea;Calmo
03/06/2019;6;67;7;tarde;12:30;medio;T5;Corda;Femea;Calmo
03/06/2019;6;68;429;tarde;12:30;medio;T2;Corda;Macho;Calmo
03/06/2019;6;69;329;tarde;12:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;70;49;tarde;12:30;medio;T5;Corda;Femea;Calmo
03/06/2019;6;71;172;tarde;12:30;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;72;135;tarde;12:30;medio;T4;Corrente;Femea;Alimentando
03/06/2019;6;73;173;tarde;12:30;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;74;328;tarde;12:30;medio;T2;Corda;Macho;Calmo
03/06/2019;6;75;426;tarde;12:30;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;76;189;tarde;12:30;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;77;259;tarde;12:30;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;78;396;tarde;12:30;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;3;350;tarde;13:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;4;310;tarde;13:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;5;482;tarde;13:00;pesado;T3;Nenhum;Macho;Inter. meio amb. 
03/06/2019;6;6;201;tarde;13:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;7;12;tarde;13:00;pesado;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;8;360;tarde;13:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;9;378;tarde;13:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;10;447;tarde;13:00;pesado;T1;Corrente;Macho;Inter. meio amb. 
03/06/2019;6;11;79;tarde;13:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;12;22;tarde;13:00;pesado;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;13;59;tarde;13:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;14;67;tarde;13:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;15;450;tarde;13:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;16;431;tarde;13:00;leve;T1;Corrente;Macho;Agressivo
03/06/2019;6;17;56;tarde;13:00;leve;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;18;144;tarde;13:00;leve;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;19;62;tarde;13:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;20;423;tarde;13:00;leve;T2;Corda;Macho;Inter. animal 
03/06/2019;6;21;265;tarde;13:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
03/06/2019;6;22;477;tarde;13:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;23;289;tarde;13:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
03/06/2019;6;24;111;tarde;13:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;25;153;tarde;13:00;leve;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;26;370;tarde;13:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;27;392;tarde;13:00;medio;T2;Corda;Macho;Inter. meio amb. 
03/06/2019;6;28;414;tarde;13:00;medio;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;29;125;tarde;13:00;medio;T5;Corda;Femea;Alimentando
03/06/2019;6;30;257;tarde;13:00;medio;T3;Nenhum;Macho;Inter. animal 
03/06/2019;6;31;334;tarde;13:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;32;250;tarde;13:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;33;282;tarde;13:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;34;465;tarde;13:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;35;31;tarde;13:00;medio;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;36;175;tarde;13:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;37;94;tarde;13:00;medio;T6;Nenhum;Femea;Inter. meio amb. 
03/06/2019;6;38;150;tarde;13:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;43;8;tarde;13:00;pesado;T4;Corrente;Femea;Locomovendo
03/06/2019;6;44;115;tarde;13:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;45;192;tarde;13:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;46;93;tarde;13:00;pesado;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;47;387;tarde;13:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;48;439;tarde;13:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;49;355;tarde;13:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;50;309;tarde;13:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;51;167;tarde;13:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;52;460;tarde;13:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;53;333;tarde;13:00;pesado;T1;Corrente;Macho;Inter. animal 
03/06/2019;6;54;466;tarde;13:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;55;330;tarde;13:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;56;286;tarde;13:00;leve;T2;Corda;Macho;Inter. objeto
03/06/2019;6;57;398;tarde;13:00;leve;T2;Corda;Macho;Calmo
03/06/2019;6;58;474;tarde;13:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;59;247;tarde;13:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;60;119;tarde;13:00;leve;T4;Corrente;Femea;Inter. meio amb. 
03/06/2019;6;61;35;tarde;13:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;62;373;tarde;13:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;63;197;tarde;13:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;64;132;tarde;13:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;65;243;tarde;13:00;leve;T1;Corrente;Macho;Inter. meio amb. 
03/06/2019;6;66;1;tarde;13:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;67;7;tarde;13:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;68;429;tarde;13:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;69;329;tarde;13:00;medio;T1;Corrente;Macho;Inter. objeto
03/06/2019;6;70;49;tarde;13:00;medio;T5;Corda;Femea;Calmo
03/06/2019;6;71;172;tarde;13:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;72;135;tarde;13:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;73;173;tarde;13:00;medio;T6;Nenhum;Femea;Calmo
03/06/2019;6;74;328;tarde;13:00;medio;T2;Corda;Macho;Calmo
03/06/2019;6;75;426;tarde;13:00;medio;T1;Corrente;Macho;Calmo
03/06/2019;6;76;189;tarde;13:00;medio;T4;Corrente;Femea;Calmo
03/06/2019;6;77;259;tarde;13:00;medio;T3;Nenhum;Macho;Calmo
03/06/2019;6;78;396;tarde;13:00;medio;T3;Nenhum;Macho;Alimentando
03/06/2019;6;3;350;tarde;14:00;pesado;T2;Corda;Macho;Inter. objeto
03/06/2019;6;4;310;tarde;14:00;pesado;T1;Corrente;Macho;Calmo
03/06/2019;6;5;482;tarde;14:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;6;201;tarde;14:00;pesado;T3;Nenhum;Macho;Calmo
03/06/2019;6;7;12;tarde;14:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;8;360;tarde;14:00;pesado;T2;Corda;Macho;Calmo
03/06/2019;6;9;378;tarde;14:00;pesado;T6;Nenhum;Femea;Calmo
03/06/2019;6;10;447;tarde;14:00;pesado;T1;Corrente;Macho;Inter. meio amb. 
03/06/2019;6;11;79;tarde;14:00;pesado;T6;Nenhum;Femea;Locomovendo
03/06/2019;6;12;22;tarde;14:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;13;59;tarde;14:00;pesado;T4;Corrente;Femea;Calmo
03/06/2019;6;14;67;tarde;14:00;pesado;T5;Corda;Femea;Calmo
03/06/2019;6;15;450;tarde;14:00;leve;T5;Corda;Femea;Inter. meio amb. 
03/06/2019;6;16;431;tarde;14:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;17;56;tarde;14:00;leve;T4;Corrente;Femea;Calmo
03/06/2019;6;18;144;tarde;14:00;leve;T5;Corda;Femea;Calmo
03/06/2019;6;19;62;tarde;14:00;leve;T4;Corrente;Femea;Inter. objeto
03/06/2019;6;20;423;tarde;14:00;leve;T2;Corda;Macho;Inter. meio amb. 
03/06/2019;6;21;265;tarde;14:00;leve;T3;Nenhum;Macho;Calmo
03/06/2019;6;22;477;tarde;14:00;leve;T1;Corrente;Macho;Calmo
03/06/2019;6;23;289;tarde;14:00;leve;T3;Nenhum;Macho;Inter. meio amb. 
03/06/2019;6;24;111;tarde;14:00;leve;T6;Nenhum;Femea;Calmo
03/06/2019;6;25;153;tarde;14:00;leve;T6;Nenhum;Femea;Calmo
